0.52,0,514
2.56,0,512
4.61,0,513
6.66,0,511
8.71,0,511
10.76,0,509
12.80,0,510
14.85,0,509
16.90,0,510
18.95,0,509
21.00,0,509
23.04,0,508
25.09,0,508
27.14,0,507
29.19,0,507
31.24,0,506
33.28,0,507
35.33,0,506
37.38,0,507
39.43,0,505
41.48,0,506
43.52,0,504
45.57,0,505
47.62,0,504
49.67,0,505
51.72,0,504
53.76,0,504
55.81,0,503
57.86,0,503
59.91,0,502
61.96,0,502
64.00,0,501
66.05,0,502
68.10,0,501
70.15,0,502
72.20,0,500
74.24,0,501
76.29,0,499
78.34,0,500
80.39,0,499
82.44,0,500
84.48,0,499
86.53,0,499
88.58,0,498
90.63,0,498
92.68,0,497
94.72,0,497
96.77,0,496
98.82,0,497
100.87,100,496
102.92,100,497
104.96,100,496
107.01,100,496
109.06,100,495
111.11,100,495
113.16,100,494
115.20,100,495
117.25,100,494
119.30,100,495
121.35,100,493
123.40,100,494
125.44,100,492
127.49,100,493
129.54,100,491
131.59,100,492
133.64,100,491
135.68,100,492
137.73,100,491
139.78,100,491
141.83,100,490
143.88,100,490
145.92,100,489
147.97,100,490
150.02,100,489
152.07,100,490
154.12,100,489
156.16,100,489
158.21,100,488
160.26,100,488
162.31,100,487
164.36,100,488
166.40,100,487
168.45,100,488
170.50,100,486
172.55,100,487
174.60,100,485
176.64,100,486
178.69,100,484
180.74,100,485
182.79,100,484
184.84,100,485
186.88,100,484
188.93,100,485
190.98,100,483
193.03,100,484
195.08,100,482
197.12,100,483
199.17,100,482
201.22,100,483
203.27,100,482
205.32,100,482
207.36,100,481
209.41,100,481
211.46,100,480
213.51,100,480
215.56,100,479
217.60,100,480
219.65,100,479
221.70,100,480
223.75,100,478
225.80,100,479
227.84,100,477
229.89,100,478
231.94,100,477
233.99,100,478
236.04,100,477
238.08,100,477
240.13,100,476
242.18,100,476
244.23,100,475
246.28,100,475
248.32,100,474
250.37,100,475
252.42,100,474
254.47,100,475
256.52,100,473
258.56,100,474
260.61,100,472
262.66,100,473
264.71,100,472
266.76,100,473
268.80,100,472
270.85,100,473
272.90,100,471
274.95,100,472
277.00,100,470
279.04,100,471
281.09,100,470
283.14,100,471
285.19,100,470
287.24,100,471
289.28,100,469
291.33,100,469
293.38,100,468
295.43,100,468
297.48,100,467
299.52,100,468
301.57,100,467
303.62,100,468
305.67,100,467
307.72,100,467
309.76,100,465
311.81,100,466
313.86,100,465
315.91,100,466
317.96,100,465
320.00,100,465
322.05,100,464
324.10,100,464
326.15,100,463
328.20,100,463
330.24,100,462
332.29,100,463
334.34,100,462
336.39,100,463
338.44,100,462
340.48,100,462
342.53,100,461
344.58,100,461
346.63,100,460
348.68,100,461
350.72,100,460
352.77,100,461
354.82,100,459
356.87,100,460
358.92,100,458
360.96,100,459
363.01,100,457
365.06,100,458
367.11,100,457
369.16,100,458
371.20,100,457
373.25,100,457
375.30,100,456
377.35,100,456
379.40,100,455
381.44,100,456
383.49,100,455
385.54,100,456
387.59,100,455
389.64,100,455
391.68,100,454
393.73,100,454
395.78,100,453
397.83,100,454
399.88,100,453
401.92,100,454
403.97,100,452
406.02,100,453
408.07,100,451
410.12,100,452
412.16,100,450
414.21,100,451
416.26,100,450
418.31,100,451
420.36,100,450
422.40,100,450
424.45,100,449
426.50,100,449
428.55,100,448
430.60,100,449
432.64,100,448
434.69,100,449
436.74,100,448
438.79,100,448
440.84,100,447
442.88,100,447
444.93,100,446
446.98,100,447
449.03,100,446
451.08,100,447
453.12,100,446
455.17,100,446
457.22,100,445
459.27,100,445
461.32,100,444
463.36,100,445
465.41,100,444
467.46,100,445
469.51,100,444
471.56,100,444
473.60,100,443
475.65,100,443
477.70,100,442
479.75,100,443
481.80,100,442
483.84,100,443
485.89,100,442
487.94,100,442
489.99,100,441
492.04,100,442
494.08,100,440
496.13,100,441
498.18,100,440
500.23,100,441
502.28,100,440
504.32,100,440
506.37,100,439
508.42,100,439
510.47,100,438
512.52,100,438
514.56,100,437
516.61,100,438
518.66,100,437
520.71,100,438
522.76,100,436
524.80,100,437
526.85,100,435
528.90,100,436
530.95,100,435
533.00,100,436
535.04,100,435
537.09,100,436
539.14,100,434
541.19,100,435
543.24,100,433
545.28,100,434
547.33,100,433
549.38,100,434
551.43,100,433
553.48,100,434
555.52,100,432
557.57,100,433
559.62,100,431
561.67,100,432
563.72,100,431
565.76,100,432
567.81,100,431
569.86,100,432
571.91,100,430
573.96,100,431
576.00,100,429
578.05,100,430
