t (sec.),y_1,y_2
0.0,0.955336489125606,0.09983341664682815
0.01,0.9107648724792153,0.19302851614916533
0.02,0.8518299497292645,0.28451028087693264
0.03,0.7794611598135365,0.373466712210061
0.04,0.6947998017800219,0.4591082265664702
0.05,0.5991810358191532,0.540674663801841
0.06,0.49411282699001535,0.6174420344448711
0.07,0.3812521637105492,0.688728945879076
0.08,0.26237892606036484,0.7539026504318913
0.09,0.13936781600863538,0.8123846616878097
0.1,0.014158792244151968,0.8636558891747573
0.11,-0.11127352413207424,0.9072612458478729
0.12,-0.23495099056115631,0.9428136874743355
0.13,-0.35492313951617055,0.9699976480653744
0.14,-0.46929793854020807,0.9885718408623267
0.15,-0.5762716287284666,0.9983714000149885
0.16,-0.674157171083693,0.999309343942572
0.17,-0.7614108521289562,0.9913773473883755
0.18,-0.8366566291913495,0.9746458153153504
0.19,-0.8987078314169511,0.9492632579866664
0.2,-0.9465858742790716,0.9154549727781017
0.21,-0.9795356924408188,0.8735210444225857
0.22,-0.9970376475865148,0.8238336814368659
0.23,-0.9988157234283507,0.7668339123723622
0.24,-0.9848418786481298,0.7030276712145245
0.25,-0.9553364891256061,0.6329813066769582
0.26,-0.9107648724792154,0.5573165552501499
0.27,-0.8518299497292645,0.4767050226243619
0.28,-0.7794611598135364,0.39186222246998137
0.29,-0.6947998017800222,0.3035412254875262
0.3,-0.5991810358191534,0.21252597509879398
0.31,-0.49411282699001546,0.11962432910955544
0.32,-0.3812521637105493,0.02566088910647442
0.33,-0.2623789260603647,-0.0685303187649481
0.34,-0.13936781600863507,-0.16211324667548854
0.35000000000000003,-0.014158792244152313,-0.2542572459319185
0.36,0.11127352413207411,-0.34414443987360915
0.37,0.2349509905611564,-0.4309769834036757
0.38,0.3549231395161698,-0.5139841447185359
0.39,0.46929793854020757,-0.5924291463779628
0.4,0.5762716287284665,-0.6656157049938047
0.41000000000000003,0.6741571710836929,-0.7328942114906302
0.42,0.7614108521289555,-0.7936674970818685
